year,value,data_type
1000,-14.6,historical
1100,-14.8,historical
1200,-14.6,historical
1300,-14.4,historical
1400,-14.1,historical
1500,-13.9,historical
1600,-13.6,historical
1700,-13.5,historical
1800,-13.7,historical
1900,-13.6,historical
2000,-12.8,historical
2100,-12.0,historical
2200,-11.3,historical
2300,-10.5,historical
2400,-9.8,historical
2500,-9.0,historical
2600,-7.9,historical
2700,-6.9,historical
2800,-6.6,historical
2900,-7.0,historical
3000,-7.7,historical
3100,-8.1,historical
3200,-7.9,historical
3300,-7.6,historical
3400,-7.3,historical
3500,-7.3,historical
3600,-7.4,historical
3700,-7.7,historical
3800,-8.5,historical
3900,-9.3,historical
4000,-9.8,historical
4100,-9.8,historical
4200,-9.4,historical
4300,-8.8,historical
4400,-7.9,historical
4500,-7.2,historical
4600,-7.2,historical
4700,-7.8,historical
4800,-9.0,historical
4900,-10.6,historical
5000,-12.1,historical
5100,-12.8,historical
5200,-12.7,historical
5300,-12.2,historical
5400,-11.7,historical
5500,-11.4,historical
5600,-11.4,historical
5700,-11.4,historical
5800,-11.4,historical
5900,-11.8,historical
6000,-11.6,historical
6100,-11.3,historical
6200,-11.7,historical
6300,-12.0,historical
6400,-11.7,historical
6500,-11.0,historical
6600,-10.7,historical
6700,-10.6,historical
6800,-10.6,historical
6900,-10.6,historical
7000,-10.5,historical
7100,-9.9,historical
7200,-9.6,historical
7300,-9.4,historical
7400,-9.2,historical
7500,-8.9,historical
7600,-8.1,historical
7700,-7.4,historical
7800,-7.2,historical
7900,-6.2,historical
8000,-5.5,historical
8100,-5.2,historical
8200,-5.7,historical
8300,-6.3,historical
8400,-6.5,historical
8500,-5.5,historical
8600,-3.8,historical
8700,-2.8,historical
8800,-3.0,historical
8900,-3.8,historical
9000,-4.6,historical
9100,-5.4,historical
9200,-6.3,historical
9300,-7.1,historical
9400,-7.4,historical
9500,-6.6,historical
9600,-5.3,historical
9700,-4.7,historical
9800,-5.1,historical
9900,-6.2,historical
10000,-6.9,historical
10100,-6.8,historical
10200,-5.8,historical
10300,-4.3,historical
10400,-3.3,historical
10500,-3.7,historical
10600,-4.6,historical
10700,-5.6,historical
10800,-6.5,historical
10900,-7.2,historical
11000,-7.9,historical
11100,-8.6,historical
11200,-8.7,historical
11300,-8.1,historical
11400,-7.2,historical
11500,-6.4,historical
11600,-5.6,historical
11700,-5.6,historical
11800,-5.6,historical
11900,-5.6,historical
12000,-5.6,historical
12100,-5.6,historical
12200,-5.6,historical
12300,-5.6,historical
12400,-5.6,historical
12500,-5.6,historical
12600,-5.6,historical
12700,-5.6,historical
12800,-5.6,historical
12900,-5.6,historical
13000,-5.6,historical
13100,-5.6,historical
13200,-5.6,historical
13300,-5.6,historical
13400,-5.6,historical
13500,-5.6,historical
13600,-5.6,historical
13700,-5.6,historical
13800,-5.6,historical
13900,-5.6,historical
14000,-5.6,historical
14100,-5.6,historical
14200,-5.6,historical
14300,-5.6,historical
14400,-5.6,historical
14500,-5.6,historical
14600,-5.6,historical
14700,-5.6,historical
14800,-5.6,historical
14900,-5.6,historical
15000,-5.6,historical
15100,-5.6,historical
15200,-5.6,historical
15300,-5.6,historical
15400,-5.6,historical
15500,-5.6,historical
15600,-5.6,historical
15700,-5.6,historical
15800,-5.6,historical
15900,-5.6,historical
16000,-5.6,historical
16100,-5.6,historical
16200,-5.6,historical
16300,-5.6,historical
16400,-5.6,historical
16500,-5.6,historical
16600,-5.6,historical
16700,-5.6,historical
16800,-5.6,historical
16900,-5.6,historical
17000,-5.6,historical
17100,-5.6,historical
17200,-5.6,historical
17300,-5.6,historical
17400,-5.6,historical
17500,-5.6,historical
17600,-5.6,historical
17700,-5.6,historical
17800,-5.6,historical
17900,-5.6,historical
18000,-5.6,historical
18100,-5.6,historical
18200,-5.6,historical
18300,-5.6,historical
18400,-5.6,historical
18500,-5.6,historical
18600,-5.6,historical
18700,-5.6,historical
18800,-5.6,historical
18900,-5.6,historical
19000,-5.6,historical
19100,-5.6,historical
19200,-5.6,historical
19300,-5.6,historical
19400,-5.6,historical
19500,-5.6,historical
19600,-5.6,historical
19700,-5.6,historical
19800,-5.6,historical
19900,-5.6,historical
19930,-3.8,historical
19931,-4.1,historical
19932,-4.1,historical
19933,-4.3,historical
19934,-3.9,historical
19935,-3.6,historical
19936,-3.4,historical
19937,-3.5,historical
19938,-3.6,historical
19939,-3.8,historical
19940,-3.8,historical
19941,-3.4,historical
19942,-3.5,historical
19943,-3.8,historical
19944,-3.9,historical
19945,-3.8,historical
19946,-3.9,historical
19947,-3.4,historical
19948,-3.3,historical
19949,-3.0,historical
19950,-3.0,historical
19951,-3.2,historical
19952,-3.5,historical
19953,-3.5,historical
19954,-3.0,historical
19955,-3.1,historical
19956,-3.0,historical
19957,-3.0,historical
19958,-3.0,historical
19959,-3.1,historical
19960,-3.4,historical
19961,-3.5,historical
19962,-3.7,historical
19963,-3.3,historical
19964,-3.1,historical
19965,-3.4,historical
19966,-3.6,historical
19967,-3.2,historical
19968,-3.0,historical
19969,-2.7,historical
19970,-2.7,historical
19971,-2.5,historical
19972,-2.3,historical
19973,-2.3,historical
19974,-2.3,historical
